/* 188.0 - b1-4 - kv2 */
new graph
add vertex god with attributes(size=1000color=black)
add vertex matter with attributes(size=435.4913057018431, color=yellow)
add vertex body with attributes(size=323.47831343757264, color=yellow)
add vertex prime_matter with attributes(size=1139.6126966396723, color=yellow)
add vertex primary_matter with attributes(size=1139.6126966396723, color=yellow)
add vertex secondary_matter with attributes(size=1139.6126966396723, color=yellow)
add vertex form with attributes(size=597.098611145629, color=yellow)
add vertex substantial_form with attributes(size=1139.6126966396723, color=yellow)
add vertex substance with attributes(size=734.5024152828488, color=yellow)
add vertex motion with attributes(size=554.9439545277666, color=yellow)
add vertex privation with attributes(size=575.4686706890506, color=yellow)
add vertex quality with attributes(size=686.2780504858262, color=yellow)
add vertex quantity with attributes(size=230.82540188866298, color=yellow)
add vertex cause with attributes(size=1044.3213990390993, color=yellow)
add vertex change with attributes(size=730.7271906362419, color=yellow)
add vertex from within with attributes(size=1139.6126966396723, color=yellow)
add vertex pregnant with attributes(size=1139.6126966396723, color=yellow)
add vertex ferment with attributes(size=501.1692946408961, color=yellow)
add vertex element with attributes(size=0.0, color=yellow)
add vertex atom with attributes(size=1139.6126966396723, color=yellow)
add vertex bond with attributes(size=328.1043439913763, color=yellow)
add vertex connection with attributes(size=820.6144942812986, color=yellow)
add vertex fire with attributes(size=977.8719848141844, color=yellow)
add vertex water with attributes(size=796.8352346672378, color=yellow)
add vertex air with attributes(size=727.1079379220497, color=yellow)
add vertex ice with attributes(size=1139.6126966396723, color=yellow)
add vertex earth with attributes(size=699.3053488792294, color=yellow)
add vertex cohesion with attributes(size=1139.6126966396723, color=yellow)
add vertex nature with attributes(size=1124.5911074164808, color=yellow)
add vertex light with attributes(size=1048.6091350420093, color=yellow)
add vertex reflection with attributes(size=190.5857353844691, color=yellow)
add vertex mirror with attributes(size=793.0089595590757, color=yellow)
add vertex unity with attributes(size=1033.7497090273334, color=yellow)
add vertex order with attributes(size=1117.4098271592434, color=yellow)
add vertex stability with attributes(size=903.0645729504126, color=yellow)
add vertex emanate with attributes(size=922.5052980716533, color=yellow)
add vertex overflowing with attributes(size=1139.6126966396723, color=yellow)
add vertex power with attributes(size=1121.0504560795323, color=yellow)
add vertex force with attributes(size=962.5899398439062, color=yellow)
add vertex world with attributes(size=1108.331312428333, color=yellow)
